"February 25, 2014 at 11:18PM","February 26, 2014 at 06:30AM",7h 12m,25926,3h 57m,14225,54.33%,3h 15m,11701,44.69%,4m,256,0.98%
"February 26, 2014 at 11:12PM","February 27, 2014 at 05:30AM",6h 30m,23431,3h 39m,13185,54.56%,2h 38m,9480,39.23%,12m,733,3.03%
"March 02, 2014 at 03:15AM","March 02, 2014 at 09:35AM",5h 33m,19980,3h 35m,12900,51.19%,1h 45m,6300,25%,1h 27m,5220,20.71%
"March 02, 2014 at 11:21PM","March 03, 2014 at 06:30AM",7h 12m,25929,3h 41m,13269,49.53%,3h 31m,12660,47.25%,14m,863,3.22%
"March 04, 2014 at 01:03AM","March 04, 2014 at 06:30AM",6h 10m,22202,3h 23m,12199,51.23%,2h 6m,7560,31.75%,26m,1609,6.76%
"March 05, 2014 at 12:45AM","March 05, 2014 at 06:30AM",6h 3m,21788,2h 58m,10686,46.07%,2h 57m,10620,45.78%,23m,1409,6.07%
"March 06, 2014 at 11:07PM","March 07, 2014 at 06:40AM",7h 28m,26908,3h 10m,11427,40.95%,4h 18m,15481,55.48%,16m,997,3.57%
"March 06, 2014 at 12:05AM","March 06, 2014 at 04:20AM",4h 22m,15720,2h 50m,10200,64.15%,1h 30m,5400,33.96%,3m,180,1.13%
"March 07, 2014 at 11:20PM","March 08, 2014 at 06:25AM",6h 59m,25141,3h 47m,13620,50.39%,3h 12m,11521,42.62%,31m,1888,6.99%
"March 09, 2014 at 05:31AM","March 09, 2014 at 08:30AM",4h 28m,16123,2h 16m,8214,40.39%,43m,2580,12.68%,1h 10m,4216,20.73%
"March 09, 2014 at 10:40PM","March 10, 2014 at 07:20AM",7h 5m,25500,0,0,0%,0,0,0%,0,0,0%
"March 10, 2014 at 11:30PM","March 11, 2014 at 06:30AM",7h 0m,25200,0,0,0%,0,0,0%,0,0,0%
"March 11, 2014 at 11:55PM","March 12, 2014 at 06:30AM",6h 41m,24069,3h 32m,12728,51.62%,3h 9m,11341,46%,9m,588,2.38%
"March 13, 2014 at 02:21AM","March 13, 2014 at 07:35AM",5h 2m,18173,2h 16m,8179,39.87%,2h 42m,9773,47.64%,39m,2342,11.42%
"March 14, 2014 at 12:43AM","March 14, 2014 at 06:30AM",5h 47m,20825,3h 8m,11285,48.55%,2h 39m,9540,41.04%,40m,2419,10.41%
"March 15, 2014 at 12:20AM","March 15, 2014 at 07:20AM",7h 21m,26510,3h 29m,12540,46.77%,3h 36m,12983,48.43%,5m,300,1.12%
"March 14, 2014 at 08:30PM","March 14, 2014 at 11:15PM",3h 0m,10800,1h 50m,6600,61.11%,1h 0m,3600,33.33%,0,0,0%
"March 15, 2014 at 11:00PM","March 16, 2014 at 09:00AM",9h 10m,33000,5h 0m,18000,50%,4h 10m,15000,41.67%,50m,3000,8.33%
"March 17, 2014 at 01:53AM","March 17, 2014 at 06:30AM",4h 38m,16688,2h 25m,8708,50.9%,2h 13m,7980,46.64%,7m,420,2.45%
"March 18, 2014 at 12:00AM","March 18, 2014 at 06:40AM",6h 47m,24421,2h 42m,9720,33.7%,3h 55m,14106,48.9%,1h 13m,4424,15.34%
"March 19, 2014 at 01:19AM","March 19, 2014 at 06:30AM",5h 13m,18824,2h 13m,7980,39.16%,3h 0m,10844,53.21%,25m,1556,7.63%
"March 19, 2014 at 11:35PM","March 20, 2014 at 06:20AM",6h 44m,24240,3h 5m,11159,37.61%,3h 38m,13081,44.09%,1h 30m,5432,18.31%
"March 21, 2014 at 01:44AM","March 21, 2014 at 07:20AM",5h 38m,20315,3h 6m,11167,50.83%,2h 24m,8642,39.33%,27m,1656,7.54%
"March 21, 2014 at 10:00PM","March 22, 2014 at 05:00AM",6h 55m,24900,3h 5m,11100,43.53%,3h 50m,13800,54.12%,10m,600,2.35%
"March 24, 2014 at 02:53AM","March 24, 2014 at 08:35AM",5h 36m,20213,3h 8m,11280,49.18%,2h 21m,8473,36.95%,45m,2721,11.86%
"March 25, 2014 at 12:41AM","March 25, 2014 at 08:30AM",7h 43m,27803,4h 30m,16200,56.24%,3h 13m,11603,40.28%,16m,1002,3.48%
"March 26, 2014 at 02:33AM","March 26, 2014 at 09:25AM",6h 14m,22487,3h 56m,14207,55.9%,2h 18m,8280,32.58%,48m,2930,11.53%
"March 27, 2014 at 03:42AM","March 27, 2014 at 09:00AM",5h 8m,18489,2h 56m,10569,51.73%,2h 12m,7920,38.77%,32m,1941,9.5%
"March 30, 2014 at 12:40AM","March 30, 2014 at 08:45AM",7h 55m,28517,4h 22m,15736,53.38%,3h 33m,12781,43.36%,16m,961,3.26%
"March 31, 2014 at 02:13AM","March 31, 2014 at 07:15AM",5h 8m,18528,1h 51m,6660,33.77%,3h 12m,11528,58.45%,19m,1196,6.06%
"March 31, 2014 at 11:27PM","April 01, 2014 at 08:05AM",8h 19m,29974,4h 11m,15060,47.23%,4h 8m,14914,46.78%,31m,1910,5.99%
"April 03, 2014 at 02:20AM","April 03, 2014 at 07:15AM",4h 54m,17640,2h 58m,10739,57.68%,1h 55m,6901,37.07%,16m,977,5.25%
"April 03, 2014 at 10:55PM","April 04, 2014 at 07:00AM",7h 49m,28141,4h 29m,16198,53.78%,3h 19m,11943,39.65%,32m,1977,6.56%
"April 05, 2014 at 12:31AM","April 05, 2014 at 07:10AM",6h 39m,23941,2h 30m,9001,37.01%,4h 9m,14940,61.43%,6m,380,1.56%
"April 06, 2014 at 01:05AM","April 06, 2014 at 08:00AM",7h 12m,25977,3h 23m,12180,43.11%,3h 33m,12780,45.23%,37m,2279,8.07%
"April 07, 2014 at 12:46AM","April 07, 2014 at 06:30AM",5h 45m,20706,3h 2m,10925,51.07%,2h 43m,9781,45.72%,11m,687,3.21%
"April 07, 2014 at 10:52PM","April 08, 2014 at 06:20AM",7h 37m,27445,4h 0m,14400,48.32%,3h 28m,12480,41.88%,39m,2354,7.9%
"April 08, 2014 at 11:12PM","April 09, 2014 at 06:30AM",7h 41m,27715,4h 10m,15007,51.83%,3h 13m,11581,40%,20m,1240,4.28%
"April 09, 2014 at 11:43PM","April 10, 2014 at 06:30AM",6h 37m,23831,3h 37m,13020,51.87%,3h 0m,10811,43.07%,21m,1270,5.06%
"April 15, 2014 at 12:37AM","April 15, 2014 at 06:30AM",5h 56m,21384,3h 2m,10926,46.68%,2h 50m,10201,43.58%,33m,2023,8.64%
"April 15, 2014 at 10:19PM","April 16, 2014 at 06:30AM",8h 12m,29528,4h 10m,15006,45.18%,3h 53m,13980,42.09%,1h 1m,3686,11.1%
"April 16, 2014 at 10:35PM","April 17, 2014 at 06:30AM",8h 10m,29417,4h 14m,15244,48.91%,3h 46m,13560,43.5%,29m,1753,5.62%
"April 17, 2014 at 11:04PM","April 17, 2014 at 11:05PM",2m,172,0,0,0%,2m,172,30.12%,6m,399,69.88%
"April 18, 2014 at 01:30AM","April 18, 2014 at 06:30AM",7h 43m,27780,1h 35m,5700,19.79%,3h 30m,12600,43.75%,17m,1020,3.54%
"April 17, 2014 at 10:30PM","April 18, 2014 at 06:30AM",8h 0m,28800,0,0,0%,0,0,0%,0,0,0%
"April 18, 2014 at 11:05PM","April 19, 2014 at 07:10AM",8h 8m,29327,5h 30m,19847,66.16%,2h 38m,9480,31.6%,11m,673,2.24%
"April 20, 2014 at 12:26AM","April 20, 2014 at 08:05AM",7h 32m,27172,4h 51m,17511,61.52%,2h 41m,9661,33.94%,21m,1294,4.55%
"April 21, 2014 at 12:08AM","April 21, 2014 at 06:30AM",6h 21m,22873,4h 21m,15673,65.82%,2h 0m,7200,30.24%,15m,938,3.94%
"April 21, 2014 at 11:25PM","April 22, 2014 at 07:05AM",7h 25m,26731,4h 18m,15538,51.7%,3h 2m,10928,36.36%,55m,3322,11.05%
"April 22, 2014 at 11:53PM","April 23, 2014 at 06:30AM",6h 40m,24006,3h 18m,11880,47.24%,3h 22m,12126,48.22%,19m,1143,4.54%
"April 24, 2014 at 12:22AM","April 24, 2014 at 06:30AM",6h 7m,22035,2h 42m,9735,42.08%,3h 25m,12300,53.16%,18m,1102,4.76%
"April 24, 2014 at 11:33PM","April 25, 2014 at 06:30AM",7h 0m,25252,3h 6m,11212,43.25%,3h 54m,14040,54.16%,11m,671,2.59%
"April 25, 2014 at 10:45PM","April 26, 2014 at 02:20AM",3h 35m,12900,1h 45m,6300,44.68%,1h 50m,6600,46.81%,20m,1200,8.51%
"April 26, 2014 at 02:57AM","April 26, 2014 at 07:40AM",4h 32m,16320,1h 59m,7140,39.12%,2h 33m,9180,50.3%,32m,1930,10.58%
"April 26, 2014 at 11:25PM","April 27, 2014 at 08:30AM",8h 20m,30000,4h 45m,17100,50%,3h 35m,12900,37.72%,1h 10m,4200,12.28%
"April 28, 2014 at 12:24AM","April 28, 2014 at 06:30AM",6h 8m,22117,2h 6m,7560,30.06%,3h 58m,14280,56.78%,50m,3032,12.06%
"April 29, 2014 at 12:06AM","April 29, 2014 at 06:30AM",6h 37m,23855,3h 55m,14109,53.16%,2h 29m,8952,33.73%,44m,2685,10.12%
"April 30, 2014 at 12:44AM","April 30, 2014 at 05:35AM",5h 20m,19247,1h 44m,6299,31.39%,3h 8m,11281,56.22%,13m,818,4.08%
"May 01, 2014 at 12:17AM","May 01, 2014 at 07:25AM",7h 0m,25236,3h 47m,13677,52.2%,3h 12m,11559,44.11%,16m,967,3.69%
"May 01, 2014 at 07:50PM","May 01, 2014 at 10:15PM",2h 20m,8400,50m,3000,33.33%,1h 30m,5400,60%,10m,600,6.67%
"May 02, 2014 at 02:55AM","May 02, 2014 at 06:40AM",3h 51m,13866,1h 57m,7046,45.16%,1h 43m,6181,39.61%,28m,1737,11.13%
"May 04, 2014 at 04:17AM","May 04, 2014 at 10:30AM",6h 9m,22178,2h 50m,10205,41.15%,3h 17m,11821,47.67%,43m,2621,10.57%
"May 04, 2014 at 11:50PM","May 05, 2014 at 06:30AM",6h 47m,24456,2h 43m,9787,37.75%,4h 0m,14404,55.56%,24m,1469,5.67%
"May 05, 2014 at 10:20PM","May 06, 2014 at 04:35AM",6h 45m,24301,2h 38m,9538,35.52%,3h 33m,12781,47.6%,42m,2548,9.49%
"May 07, 2014 at 12:05AM","May 07, 2014 at 06:55AM",6h 36m,23819,2h 55m,10500,39.52%,3h 36m,12967,48.81%,45m,2747,10.34%
"May 08, 2014 at 04:21AM","May 08, 2014 at 06:30AM",2h 43m,9797,55m,3309,32.57%,1h 16m,4560,44.89%,6m,362,3.56%
"May 08, 2014 at 10:19PM","May 09, 2014 at 06:30AM",8h 33m,30799,4h 16m,15368,46.25%,3h 59m,14341,43.16%,40m,2426,7.3%
"May 09, 2014 at 10:19PM","May 10, 2014 at 07:00AM",9h 27m,34051,5h 38m,20280,58.22%,3h 2m,10921,31.35%,13m,784,2.25%
"May 11, 2014 at 01:46AM","May 11, 2014 at 07:45AM",5h 57m,21420,3h 29m,12540,49.91%,2h 28m,8880,35.34%,1h 1m,3706,14.75%
"May 10, 2014 at 10:05PM","May 10, 2014 at 11:35PM",1h 25m,5100,20m,1200,20%,1h 5m,3900,65%,15m,900,15%
"May 12, 2014 at 12:30AM","May 12, 2014 at 06:30AM",6h 0m,21614,1h 56m,6975,30.18%,4h 2m,14579,63.07%,25m,1500,6.49%
"May 12, 2014 at 10:40PM","May 13, 2014 at 06:30AM",7h 36m,27393,2h 49m,10173,34.85%,4h 47m,17220,58.99%,29m,1799,6.16%
"May 13, 2014 at 10:26PM","May 14, 2014 at 06:30AM",8h 5m,29111,3h 57m,14230,47.22%,4h 8m,14881,49.38%,17m,1022,3.39%
"May 15, 2014 at 01:06AM","May 15, 2014 at 06:30AM",5h 25m,19504,2h 22m,8524,42.87%,3h 3m,10980,55.22%,6m,381,1.92%
"May 15, 2014 at 10:54PM","May 16, 2014 at 06:30AM",7h 35m,27348,3h 27m,12468,43.61%,4h 8m,14880,52.05%,20m,1242,4.34%
"May 17, 2014 at 12:45AM","May 17, 2014 at 07:30AM",6h 55m,24900,3h 50m,13800,47.92%,2h 40m,9600,33.33%,1h 5m,3900,13.54%
"May 18, 2014 at 12:30AM","May 18, 2014 at 02:00AM",1h 30m,5400,0,0,0%,0,0,0%,0,0,0%
"May 18, 2014 at 03:08AM","May 18, 2014 at 07:30AM",4h 46m,17192,1h 40m,6000,33.98%,2h 43m,9780,55.4%,7m,463,2.62%
"May 19, 2014 at 12:42AM","May 19, 2014 at 06:30AM",5h 47m,20824,2h 17m,8224,38.05%,3h 30m,12600,58.29%,13m,792,3.66%
"May 20, 2014 at 12:53AM","May 20, 2014 at 06:30AM",6h 9m,22173,2h 50m,10209,41.56%,2h 48m,10080,41.03%,39m,2394,9.74%
"May 22, 2014 at 12:02AM","May 22, 2014 at 06:30AM",6h 29m,23347,4h 11m,15066,62.72%,2h 18m,8281,34.47%,11m,675,2.81%
"May 22, 2014 at 11:16PM","May 23, 2014 at 06:30AM",7h 57m,28632,3h 12m,11528,38.52%,4h 8m,14882,49.72%,21m,1299,4.34%
"May 24, 2014 at 12:50AM","May 24, 2014 at 07:50AM",7h 0m,25200,2h 45m,9900,33.67%,4h 15m,15300,52.04%,1h 10m,4200,14.29%
"May 24, 2014 at 08:30PM","May 25, 2014 at 05:00AM",8h 5m,29100,3h 35m,12900,42.16%,4h 30m,16200,52.94%,25m,1500,4.9%
"May 25, 2014 at 05:35AM","May 25, 2014 at 09:00AM",3h 41m,13289,2h 9m,7740,51.8%,1h 18m,4680,31.32%,27m,1654,11.07%
"May 25, 2014 at 11:36PM","May 26, 2014 at 08:10AM",9h 32m,34362,4h 55m,17714,47.55%,3h 26m,12360,33.18%,48m,2891,7.76%
"May 27, 2014 at 12:41AM","May 27, 2014 at 06:30AM",5h 52m,21164,3h 43m,13380,56.96%,1h 56m,6960,29.63%,38m,2325,9.9%
"May 28, 2014 at 02:52AM","May 28, 2014 at 06:30AM",3h 45m,13552,1h 40m,6012,38.45%,1h 58m,7080,45.28%,34m,2083,13.32%
"May 29, 2014 at 03:57AM","May 29, 2014 at 06:30AM",2h 44m,9884,1h 36m,5770,50.92%,1h 4m,3840,33.89%,24m,1448,12.78%
"May 30, 2014 at 12:29AM","May 30, 2014 at 06:30AM",6h 4m,21845,2h 52m,10323,44.85%,3h 12m,11522,50.06%,19m,1170,5.08%
"May 30, 2014 at 11:41PM","May 31, 2014 at 08:05AM",9h 2m,32572,3h 59m,14340,42.36%,4h 15m,15332,45.29%,21m,1278,3.78%
"May 31, 2014 at 11:24PM","June 01, 2014 at 07:40AM",8h 17m,29849,6h 29m,23369,77.29%,1h 48m,6480,21.43%,6m,386,1.28%
"June 01, 2014 at 11:14PM","June 02, 2014 at 06:30AM",7h 15m,26126,4h 57m,17846,66.48%,2h 18m,8280,30.84%,12m,720,2.68%
"June 03, 2014 at 03:14AM","June 03, 2014 at 06:30AM",4h 23m,15781,1h 25m,5100,29.94%,1h 52m,6727,39.49%,20m,1254,7.36%
"June 04, 2014 at 12:47AM","June 04, 2014 at 06:30AM",5h 46m,20766,2h 15m,8100,37.39%,3h 31m,12666,58.46%,14m,899,4.15%
"June 09, 2014 at 01:56AM","June 09, 2014 at 07:10AM",5h 9m,18567,2h 9m,7746,38.57%,3h 0m,10821,53.88%,25m,1518,7.56%
"June 09, 2014 at 10:59PM","June 10, 2014 at 06:00AM",7h 9m,25765,3h 42m,13379,50.25%,3h 18m,11881,44.62%,14m,862,3.24%
"June 11, 2014 at 12:37AM","June 11, 2014 at 06:10AM",5h 37m,20246,3h 4m,11040,52.74%,2h 28m,8880,42.42%,11m,686,3.28%
"June 11, 2014 at 10:53PM","June 12, 2014 at 06:00AM",7h 8m,25680,3h 44m,13499,51.21%,3h 23m,12181,46.21%,11m,679,2.58%
"June 13, 2014 at 01:05AM","June 13, 2014 at 07:10AM",6h 19m,22771,2h 16m,8160,33.73%,3h 46m,13567,56.08%,23m,1423,5.88%
"June 14, 2014 at 12:21AM","June 14, 2014 at 07:30AM",7h 3m,25393,3h 42m,13320,44.88%,3h 16m,11761,39.62%,1h 11m,4288,14.45%
"June 14, 2014 at 11:44PM","June 15, 2014 at 06:50AM",7h 11m,25889,3h 39m,13140,48.76%,3h 29m,12540,46.54%,17m,1057,3.92%
"June 15, 2014 at 11:14PM","June 16, 2014 at 06:10AM",7h 38m,27531,3h 51m,13860,49.32%,3h 4m,11040,39.28%,9m,574,2.04%
"June 16, 2014 at 11:47PM","June 17, 2014 at 06:10AM",6h 32m,23523,4h 11m,15060,62.08%,2h 13m,7980,32.9%,12m,735,3.03%
"June 17, 2014 at 10:50PM","June 18, 2014 at 06:05AM",7h 16m,26160,4h 20m,15600,56.52%,2h 55m,10500,38.04%,24m,1440,5.22%
"June 18, 2014 at 10:55PM","June 19, 2014 at 06:10AM",7h 18m,26319,4h 5m,14700,53.02%,3h 6m,11200,40.4%,23m,1404,5.06%
"June 22, 2014 at 01:20AM","June 22, 2014 at 07:20AM",6h 2m,21732,3h 47m,13620,58.78%,2h 15m,8100,34.96%,23m,1439,6.21%
"June 23, 2014 at 01:50AM","June 23, 2014 at 09:30AM",7h 40m,27600,15m,900,3.26%,7h 25m,26700,96.74%,0,0,0%
"June 29, 2014 at 01:27AM","June 29, 2014 at 09:15AM",7h 37m,27420,4h 17m,15420,53.01%,3h 20m,12000,41.25%,27m,1670,5.74%
"June 30, 2014 at 02:34AM","June 30, 2014 at 07:25AM",4h 44m,17042,2h 23m,8582,48.14%,2h 21m,8460,47.45%,13m,787,4.41%
"June 30, 2014 at 10:50PM","July 01, 2014 at 06:10AM",7h 37m,27420,5h 10m,18600,64.58%,2h 10m,7800,27.08%,23m,1380,4.79%
"July 02, 2014 at 12:22AM","July 02, 2014 at 06:10AM",5h 54m,21275,3h 9m,11399,51.66%,2h 38m,9481,42.97%,13m,791,3.58%
"July 02, 2014 at 11:00PM","July 03, 2014 at 06:15AM",7h 50m,28242,4h 0m,14459,46.49%,3h 5m,11102,35.69%,47m,2861,9.2%
"July 04, 2014 at 01:38AM","July 04, 2014 at 07:05AM",5h 13m,18837,3h 55m,14114,57.56%,1h 16m,4560,18.6%,1h 34m,5685,23.18%
"July 05, 2014 at 12:30AM","July 05, 2014 at 09:35AM",8h 33m,30780,2h 50m,10200,28.33%,4h 55m,17700,49.17%,1h 27m,5220,14.5%
"July 06, 2014 at 12:20AM","July 06, 2014 at 06:15AM",5h 57m,21420,2h 59m,10740,44.15%,2h 58m,10680,43.9%,48m,2906,11.95%
"July 06, 2014 at 01:39PM","July 06, 2014 at 04:00PM",2h 21m,8460,27m,1620,17.15%,1h 54m,6840,72.42%,16m,985,10.43%
"July 07, 2014 at 03:41AM","July 07, 2014 at 07:20AM",3h 18m,11882,1h 55m,6918,47.17%,1h 18m,4680,31.91%,46m,2785,18.99%
"July 07, 2014 at 11:31PM","July 08, 2014 at 06:10AM",6h 35m,23717,4h 1m,14476,53.75%,2h 34m,9241,34.31%,53m,3217,11.94%
