"February 25, 2014 at 11:18PM","February 26, 2014 at 06:30AM",7h 12m,25926,3h 57m,14225,54.33%,3h 15m,11701,44.69%,4m,256,0.98%
"July 09, 2014 at 01:21AM","July 09, 2014 at 07:10AM",5h 56m,21412,3h 44m,13440,59.39%,2h 3m,7380,32.61%,20m,1217,5.38%
"July 09, 2014 at 10:19PM","July 10, 2014 at 06:10AM",8h 52m,31925,4h 36m,16560,49.57%,3h 10m,11408,34.15%,24m,1479,4.43%
"July 11, 2014 at 12:11AM","July 11, 2014 at 06:30AM",6h 22m,22959,3h 13m,11593,47.36%,2h 59m,10740,43.88%,25m,1517,6.2%
"July 12, 2014 at 12:51AM","July 12, 2014 at 08:05AM",7h 17m,26240,3h 58m,14280,52.89%,3h 18m,11880,44%,12m,758,2.81%
"July 13, 2014 at 12:02AM","July 13, 2014 at 09:00AM",9h 29m,34175,5h 25m,19501,54.21%,3h 26m,12372,34.39%,30m,1801,5.01%
"July 14, 2014 at 12:08AM","July 14, 2014 at 05:55AM",6h 31m,23475,2h 39m,9560,38.28%,3h 10m,11400,45.65%,25m,1500,6.01%
"July 14, 2014 at 11:33PM","July 15, 2014 at 05:55AM",6h 27m,23257,3h 30m,12612,50.1%,2h 54m,10440,41.47%,31m,1917,7.61%
"July 15, 2014 at 10:50PM","July 16, 2014 at 06:10AM",7h 44m,27857,4h 29m,16151,55.62%,2h 45m,9900,34.1%,19m,1179,4.06%
"July 17, 2014 at 12:13AM","July 17, 2014 at 06:00AM",6h 3m,21797,3h 9m,11390,50.6%,2h 43m,9787,43.48%,11m,711,3.16%
"July 17, 2014 at 09:38PM","July 18, 2014 at 06:10AM",8h 49m,31771,4h 27m,16043,47.96%,3h 48m,13683,40.9%,28m,1680,5.02%
"July 18, 2014 at 11:33PM","July 19, 2014 at 07:25AM",7h 49m,28157,4h 42m,16920,57.64%,2h 58m,10681,36.39%,19m,1198,4.08%
"October 01, 2014 at 11:50PM","October 02, 2014 at 06:00AM",6h 12m,22347,3h 38m,13108,57.1%,2h 33m,9239,40.25%,10m,608,2.65%
"October 03, 2014 at 12:00AM","October 03, 2014 at 05:55AM",5h 58m,21497,4h 0m,14401,62%,1h 58m,7096,30.55%,28m,1730,7.45%
"October 03, 2014 at 11:07PM","October 04, 2014 at 06:10AM",6h 49m,24594,4h 38m,16731,62.84%,2h 11m,7863,29.53%,33m,2032,7.63%
"October 04, 2014 at 11:49PM","October 05, 2014 at 08:00AM",8h 10m,29459,5h 43m,20580,63.49%,2h 27m,8879,27.39%,49m,2955,9.12%
"October 06, 2014 at 12:08AM","October 06, 2014 at 06:35AM",6h 14m,22466,4h 13m,15206,63.75%,2h 1m,7260,30.44%,23m,1386,5.81%
"October 08, 2014 at 10:41PM","October 09, 2014 at 06:15AM",7h 21m,26470,4h 15m,15309,53.49%,3h 6m,11161,38.99%,35m,2152,7.52%
"October 09, 2014 at 10:32PM","October 10, 2014 at 05:55AM",7h 24m,26652,3h 26m,12363,42.6%,3h 58m,14289,49.24%,39m,2369,8.16%
"October 10, 2014 at 10:55PM","October 11, 2014 at 06:10AM",7h 18m,26280,3h 40m,13200,48.35%,3h 35m,12900,47.25%,17m,1020,3.74%
"October 11, 2014 at 10:20PM","October 11, 2014 at 10:40PM",20m,1200,10m,600,22.22%,10m,600,22.22%,25m,1500,55.56%
"October 11, 2014 at 11:05PM","October 12, 2014 at 08:00AM",8h 57m,32268,5h 8m,18524,55.82%,3h 49m,13744,41.42%,15m,915,2.76%
"October 13, 2014 at 12:52AM","October 13, 2014 at 06:15AM",5h 13m,18832,2h 8m,7701,37.45%,3h 5m,11131,54.13%,28m,1733,8.43%
"October 13, 2014 at 10:59PM","October 14, 2014 at 06:00AM",6h 55m,24908,3h 26m,12372,41.22%,3h 28m,12536,41.77%,1h 25m,5104,17.01%
"October 14, 2014 at 10:19PM","October 15, 2014 at 06:15AM",7h 54m,28479,4h 2m,14547,49.1%,3h 52m,13932,47.02%,19m,1149,3.88%
"October 15, 2014 at 11:08PM","October 16, 2014 at 05:55AM",6h 46m,24378,2h 32m,9137,31.83%,4h 14m,15241,53.1%,1h 12m,4324,15.07%
"October 16, 2014 at 11:15PM","October 17, 2014 at 06:30AM",7h 5m,25500,3h 50m,13800,48.94%,3h 15m,11700,41.49%,45m,2700,9.57%
"October 18, 2014 at 12:09AM","October 18, 2014 at 08:30AM",8h 21m,30088,5h 48m,20911,59.95%,2h 32m,9177,26.31%,1h 19m,4794,13.74%
"October 18, 2014 at 10:05PM","October 18, 2014 at 11:30PM",1h 25m,5100,1h 0m,3600,63.16%,25m,1500,26.32%,10m,600,10.53%
"October 19, 2014 at 01:29AM","October 19, 2014 at 08:05AM",6h 34m,23640,4h 11m,15060,58.81%,2h 23m,8580,33.5%,32m,1969,7.69%
"October 19, 2014 at 11:05PM","October 20, 2014 at 07:45AM",7h 58m,28691,4h 26m,15969,48.77%,3h 19m,11947,36.48%,1h 7m,4055,12.38%
"October 20, 2014 at 10:58PM","October 21, 2014 at 06:00AM",7h 3m,25414,3h 15m,11700,40.48%,3h 48m,13714,47.45%,58m,3486,12.06%
"October 21, 2014 at 10:31PM","October 22, 2014 at 06:10AM",6h 35m,23759,3h 35m,12959,45.06%,3h 0m,10800,37.55%,1h 23m,5003,17.39%
"October 22, 2014 at 10:15PM","October 22, 2014 at 10:35PM",24m,1491,12m,748,34.55%,0,0,0%,11m,674,31.13%
"October 22, 2014 at 11:30PM","October 23, 2014 at 06:30AM",6h 53m,24815,2h 22m,8550,31.03%,4h 22m,15731,57.09%,45m,2738,9.94%
"October 23, 2014 at 10:50PM","October 24, 2014 at 06:20AM",7h 35m,27326,3h 7m,11222,39.98%,4h 20m,15606,55.59%,12m,745,2.65%
"October 24, 2014 at 10:18PM","October 25, 2014 at 08:05AM",9h 47m,35276,5h 38m,20338,56.14%,4h 8m,14938,41.23%,15m,951,2.63%
"October 26, 2014 at 03:07AM","October 26, 2014 at 09:00AM",5h 46m,20767,2h 48m,10082,46.16%,2h 58m,10685,48.92%,17m,1073,4.91%
"October 26, 2014 at 12:25AM","October 26, 2014 at 02:00AM",1h 35m,5700,50m,3000,43.48%,45m,2700,39.13%,20m,1200,17.39%
"October 26, 2014 at 11:39PM","October 27, 2014 at 06:00AM",6h 28m,23334,2h 37m,9430,38.75%,3h 44m,13441,55.23%,16m,1001,4.11%
"October 28, 2014 at 01:19AM","October 28, 2014 at 06:25AM",5h 5m,18345,2h 32m,9144,46.98%,2h 28m,8880,45.63%,18m,1118,5.74%
"October 29, 2014 at 02:15AM","October 29, 2014 at 08:25AM",6h 0m,21600,3h 0m,10800,42.86%,3h 0m,10800,42.86%,1h 0m,3600,14.29%
"October 29, 2014 at 11:19PM","October 30, 2014 at 07:05AM",7h 29m,26951,3h 45m,13509,45.02%,3h 44m,13442,44.8%,50m,3055,10.18%
"October 30, 2014 at 11:41PM","October 31, 2014 at 07:00AM",7h 14m,26055,3h 21m,12074,43.03%,3h 53m,13981,49.83%,33m,2004,7.14%
"November 01, 2014 at 12:19AM","November 01, 2014 at 06:55AM",6h 38m,23892,2h 58m,10739,43.28%,3h 39m,13153,53.01%,15m,922,3.72%
"November 02, 2014 at 01:45AM","November 02, 2014 at 08:00AM",7h 16m,26161,4h 55m,17701,66.24%,2h 21m,8460,31.66%,9m,560,2.1%
"November 02, 2014 at 02:15PM","November 02, 2014 at 03:50PM",1h 35m,5700,1h 25m,5100,89.47%,10m,600,10.53%,0,0,0%
"November 03, 2014 at 12:23AM","November 03, 2014 at 06:00AM",5h 44m,20657,2h 35m,9302,37.49%,2h 59m,10747,43.32%,1h 9m,4153,16.74%
"November 04, 2014 at 12:07AM","November 04, 2014 at 05:50AM",5h 46m,20780,3h 10m,11422,50.29%,2h 28m,8882,39.11%,32m,1933,8.51%
"November 04, 2014 at 10:42PM","November 05, 2014 at 06:00AM",7h 18m,26289,4h 36m,16570,56.18%,2h 41m,9719,32.95%,53m,3208,10.88%
"November 05, 2014 at 10:56PM","November 06, 2014 at 06:00AM",6h 57m,25052,2h 52m,10352,36.43%,4h 5m,14700,51.73%,56m,3363,11.84%
"November 06, 2014 at 11:17PM","November 07, 2014 at 06:00AM",6h 41m,24084,3h 21m,12074,46.37%,3h 20m,12010,46.12%,32m,1957,7.52%
"November 08, 2014 at 01:51AM","November 08, 2014 at 07:25AM",5h 38m,20280,4h 24m,15899,76%,1h 13m,4381,20.94%,10m,639,3.05%
"November 09, 2014 at 12:10AM","November 09, 2014 at 08:05AM",8h 0m,28800,5h 30m,19800,66.67%,2h 30m,9000,30.3%,15m,900,3.03%
"November 09, 2014 at 11:10PM","November 10, 2014 at 05:45AM",6h 30m,23416,4h 8m,14896,60.96%,2h 22m,8520,34.87%,17m,1021,4.18%
"November 11, 2014 at 12:05AM","November 11, 2014 at 06:20AM",6h 15m,22500,0,0,0%,0,0,0%,0,0,0%
"November 11, 2014 at 12:05AM","November 11, 2014 at 06:20AM",6h 15m,22500,0,0,0%,0,0,0%,0,0,0%
"November 11, 2014 at 12:14AM","November 11, 2014 at 06:15AM",5h 57m,21479,3h 6m,11160,39.71%,2h 50m,10204,36.31%,1h 50m,6623,23.57%
"November 10, 2014 at 11:50PM","November 11, 2014 at 06:15AM",6h 25m,23100,0,0,0%,0,0,0%,0,0,0%
"November 12, 2014 at 12:09AM","November 12, 2014 at 07:00AM",6h 50m,24622,4h 5m,14721,54.66%,2h 45m,9901,36.76%,38m,2310,8.58%
"November 12, 2014 at 12:05AM","November 12, 2014 at 07:11AM",7h 6m,25562,0,0,0%,0,0,0%,0,0,0%
"November 12, 2014 at 10:02PM","November 13, 2014 at 05:50AM",7h 51m,28285,4h 22m,15742,52.52%,3h 29m,12543,41.84%,28m,1691,5.64%
"November 13, 2014 at 10:48PM","November 14, 2014 at 05:45AM",6h 59m,25189,4h 51m,17510,64.52%,2h 7m,7679,28.3%,32m,1950,7.19%
"November 14, 2014 at 11:35PM","November 15, 2014 at 07:30AM",7h 56m,28581,6h 14m,22440,77.69%,1h 42m,6141,21.26%,5m,303,1.05%
"November 16, 2014 at 03:51AM","November 16, 2014 at 07:30AM",3h 42m,13348,2h 59m,10769,65.95%,42m,2579,15.79%,49m,2981,18.26%
"November 16, 2014 at 12:30AM","November 16, 2014 at 03:00AM",2h 30m,9000,0,0,0%,0,0,0%,0,0,0%
"November 16, 2014 at 10:04PM","November 17, 2014 at 05:20AM",7h 8m,25714,3h 42m,13323,49.42%,3h 26m,12391,45.96%,20m,1246,4.62%
"November 17, 2014 at 10:22PM","November 18, 2014 at 05:30AM",7h 8m,25698,4h 13m,15180,56.44%,2h 55m,10518,39.11%,19m,1198,4.45%
"November 18, 2014 at 11:20PM","November 19, 2014 at 05:30AM",6h 9m,22147,2h 59m,10798,45.28%,3h 9m,11349,47.59%,28m,1698,7.12%
"November 19, 2014 at 11:21PM","November 20, 2014 at 05:30AM",6h 8m,22084,3h 10m,11404,44.96%,2h 58m,10680,42.1%,54m,3283,12.94%
"November 20, 2014 at 10:33PM","November 21, 2014 at 05:40AM",7h 4m,25445,3h 48m,13682,48.26%,3h 6m,11171,39.4%,48m,2908,10.26%
"November 21, 2014 at 10:43PM","November 22, 2014 at 06:25AM",7h 25m,26702,4h 8m,14939,51.01%,3h 16m,11763,40.16%,43m,2586,8.83%
"November 21, 2014 at 10:05PM","November 22, 2014 at 02:05PM",16h 0m,57600,0,0,0%,0,0,0%,0,0,0%
"November 23, 2014 at 03:13AM","November 23, 2014 at 08:25AM",5h 11m,18695,2h 38m,9510,45.92%,2h 33m,9185,44.35%,33m,2014,9.73%
"November 23, 2014 at 10:30PM","November 24, 2014 at 05:30AM",6h 48m,24505,4h 5m,14756,54.63%,2h 42m,9749,36.1%,41m,2504,9.27%
"November 24, 2014 at 10:58PM","November 25, 2014 at 05:30AM",6h 37m,23861,3h 19m,11998,48.12%,3h 11m,11481,46.05%,17m,1071,4.3%
"November 25, 2014 at 10:11PM","November 26, 2014 at 06:00AM",7h 43m,27806,4h 36m,16586,56.39%,3h 7m,11220,38.15%,26m,1607,5.46%
"November 26, 2014 at 10:35PM","November 27, 2014 at 05:40AM",6h 51m,24715,3h 57m,14252,52.16%,2h 54m,10463,38.29%,43m,2610,9.55%
"November 28, 2014 at 04:54AM","November 28, 2014 at 08:50AM",3h 1m,10883,1h 6m,3965,24.98%,1h 55m,6918,43.59%,1h 23m,4987,31.42%
"November 29, 2014 at 12:15AM","November 29, 2014 at 07:30AM",6h 44m,24241,4h 16m,15363,54.02%,2h 20m,8423,29.62%,1h 9m,4197,14.76%
"November 30, 2014 at 01:44AM","November 30, 2014 at 07:45AM",6h 3m,21807,3h 43m,13380,60.38%,2h 20m,8427,38.03%,5m,354,1.6%
"November 29, 2014 at 10:15PM","November 30, 2014 at 12:20AM",2h 9m,7744,1h 15m,4500,55.56%,45m,2700,33.33%,5m,356,4.4%
"November 30, 2014 at 01:30PM","November 30, 2014 at 02:30PM",1h 0m,3600,0,0,0%,0,0,0%,0,0,0%
"November 30, 2014 at 10:27PM","December 01, 2014 at 05:30AM",7h 3m,25392,4h 52m,17523,66.4%,2h 11m,7869,29.82%,16m,999,3.79%
"December 02, 2014 at 12:17AM","December 02, 2014 at 05:20AM",5h 2m,18132,2h 29m,8949,44.42%,2h 33m,9183,45.58%,33m,2013,9.99%
"December 02, 2014 at 10:10PM","December 03, 2014 at 06:15AM",7h 45m,27953,3h 32m,12720,42.18%,4h 13m,15233,50.51%,36m,2205,7.31%
"December 03, 2014 at 10:54PM","December 04, 2014 at 05:30AM",6h 35m,23717,4h 11m,15080,58.43%,2h 23m,8637,33.47%,34m,2090,8.1%
"December 04, 2014 at 10:32PM","December 05, 2014 at 05:20AM",7h 7m,25677,2h 51m,10263,37.58%,4h 1m,14462,52.95%,27m,1633,5.98%
"December 05, 2014 at 11:45PM","December 06, 2014 at 06:30AM",6h 30m,23400,4h 30m,16200,64.29%,2h 0m,7200,28.57%,30m,1800,7.14%
"December 07, 2014 at 12:50AM","December 07, 2014 at 06:45AM",6h 9m,22140,2h 35m,9300,39.74%,3h 20m,12000,51.28%,21m,1260,5.38%
"December 08, 2014 at 12:46AM","December 08, 2014 at 05:45AM",4h 49m,17348,1h 55m,6901,33.52%,2h 54m,10447,50.75%,53m,3238,15.73%
"December 08, 2014 at 09:53PM","December 09, 2014 at 05:40AM",7h 9m,25791,4h 21m,15710,54.6%,2h 48m,10081,35.04%,49m,2981,10.36%
"December 09, 2014 at 10:49PM","December 10, 2014 at 05:20AM",6h 35m,23735,3h 42m,13329,48.8%,2h 53m,10406,38.09%,59m,3581,13.11%
"December 10, 2014 at 10:34PM","December 11, 2014 at 05:25AM",6h 53m,24805,3h 40m,13202,52.07%,3h 13m,11603,45.77%,9m,548,2.16%
"December 12, 2014 at 10:30PM","December 13, 2014 at 07:25AM",8h 45m,31500,6h 0m,21600,66.67%,2h 45m,9900,30.56%,15m,900,2.78%
"December 12, 2014 at 12:30AM","December 12, 2014 at 06:00AM",5h 25m,19500,2h 30m,9000,41.67%,2h 55m,10500,48.61%,35m,2100,9.72%
"December 14, 2014 at 03:41AM","December 14, 2014 at 09:05AM",5h 23m,19382,3h 30m,12600,61.53%,1h 53m,6782,33.12%,18m,1095,5.35%
"December 14, 2014 at 09:34AM","December 14, 2014 at 10:00AM",30m,1802,30m,1802,23.34%,0,0,0%,1h 38m,5920,76.66%
"December 14, 2014 at 11:21PM","December 15, 2014 at 05:30AM",6h 12m,22355,2h 44m,9857,42.81%,3h 28m,12498,54.28%,11m,670,2.91%
"December 15, 2014 at 10:47PM","December 16, 2014 at 05:45AM",6h 56m,24963,3h 32m,12756,47.78%,3h 23m,12207,45.73%,28m,1733,6.49%
"December 16, 2014 at 10:22PM","December 17, 2014 at 05:30AM",7h 7m,25647,3h 30m,12600,46.8%,3h 37m,13047,48.46%,21m,1275,4.74%
"December 17, 2014 at 10:24PM","December 18, 2014 at 05:30AM",7h 5m,25529,3h 29m,12599,44.58%,3h 28m,12493,44.21%,45m,2731,9.66%
"December 18, 2014 at 10:30PM","December 19, 2014 at 05:30AM",6h 50m,24625,3h 38m,13101,47.93%,3h 12m,11524,42.16%,45m,2711,9.92%
"December 20, 2014 at 03:26AM","December 20, 2014 at 08:45AM",5h 13m,18839,2h 48m,10083,50.88%,2h 25m,8756,44.18%,16m,980,4.94%
"December 20, 2014 at 03:36PM","December 20, 2014 at 04:15PM",38m,2325,15m,945,14.59%,23m,1380,21.3%,1h 9m,4153,64.11%
"December 20, 2014 at 10:30PM","December 20, 2014 at 11:30PM",1h 0m,3600,20m,1200,33.33%,40m,2400,66.67%,0,0,0%
"December 21, 2014 at 12:14AM","December 21, 2014 at 07:30AM",7h 16m,26184,4h 10m,15001,53.67%,3h 6m,11183,40.01%,29m,1767,6.32%
"December 21, 2014 at 12:10AM","December 21, 2014 at 07:31AM",7h 21m,26483,0,0,0%,0,0,0%,0,0,0%
"December 21, 2014 at 11:44PM","December 22, 2014 at 06:30AM",6h 42m,24167,4h 3m,14627,55.42%,2h 39m,9540,36.14%,37m,2228,8.44%
"December 22, 2014 at 10:08PM","December 23, 2014 at 06:30AM",8h 20m,30011,5h 26m,19571,62.36%,2h 54m,10440,33.27%,22m,1371,4.37%
"December 24, 2014 at 12:12AM","December 24, 2014 at 06:25AM",5h 36m,20165,2h 52m,10371,42.48%,2h 43m,9794,40.12%,1h 10m,4249,17.4%
"December 25, 2014 at 01:47AM","December 25, 2014 at 07:55AM",5h 56m,21406,3h 57m,14255,62.23%,1h 59m,7151,31.22%,25m,1500,6.55%
"December 26, 2014 at 01:00AM","December 26, 2014 at 06:30AM",5h 25m,19514,3h 52m,13933,65.86%,1h 33m,5581,26.38%,27m,1641,7.76%
"December 26, 2014 at 10:54PM","December 27, 2014 at 07:45AM",8h 52m,31922,5h 11m,18661,57.68%,3h 41m,13261,40.99%,7m,430,1.33%
"December 28, 2014 at 02:00AM","December 28, 2014 at 09:30AM",7h 30m,27000,0,0,0%,0,0,0%,0,0,0%
"December 28, 2014 at 02:58AM","December 28, 2014 at 10:00AM",6h 59m,25189,4h 56m,17800,60.22%,2h 3m,7389,25%,1h 12m,4370,14.78%
